CreditScore,Geography,Gender,Age,Tenure,Balance,Num Of Products,Has Credit Card,Is Active Member,Estimated Salary,Churn
760,Spain,Male,28,1,141038.57,2,0,0,16287.38,0
709,Germany,Male,30,9,115479.48,2,1,1,134732.99,0
588,France,Female,35,0,0.0,2,1,1,155485.24,0
512,France,Female,31,7,0.0,2,0,0,49326.07,0
669,France,Female,47,9,61196.54,1,1,0,58170.24,0
516,Spain,Female,45,8,109044.3,1,0,1,115818.16,0
749,Germany,Female,40,8,141782.57,2,0,0,86333.63,0
673,Germany,Female,69,3,78833.15,2,1,1,37196.15,0
679,Germany,Male,52,9,135870.01,2,0,0,54038.62,0
539,France,Male,39,3,0.0,2,1,0,36692.17,0
726,France,Female,34,0,185734.75,1,1,1,102036.82,0
610,France,Male,41,6,0.0,3,0,0,56118.81,1
698,Spain,Male,45,5,164450.94,1,1,0,141970.02,1
575,France,Female,57,8,137936.94,1,1,1,84475.13,0
628,Spain,Female,22,3,0.0,1,1,0,85426.28,0
546,France,Male,28,8,0.0,1,1,0,159254.29,0
610,France,Male,37,0,0.0,1,1,0,114514.64,0
831,France,Female,32,2,146033.62,1,1,0,191260.74,0
581,France,Male,28,3,104367.5,1,1,1,29937.75,0
661,France,Female,31,7,144162.3,2,1,1,14490.79,0
729,Spain,Male,44,4,107726.93,2,1,0,153064.87,0
745,Germany,Male,45,10,117231.63,3,1,1,122381.02,1
709,Spain,Male,23,10,0.0,2,0,0,129590.18,0
655,France,Female,37,7,111852.84,2,1,0,10511.13,0
686,France,Female,39,3,111695.62,1,0,0,136643.84,0
589,France,Male,38,2,0.0,1,1,0,79915.28,0
623,Spain,Female,40,4,0.0,3,1,0,31669.18,0
585,France,Female,35,2,0.0,2,1,0,98621.04,1
499,France,Male,35,10,0.0,2,1,0,10722.54,0
605,France,Female,51,9,104760.82,1,1,1,165574.54,1
554,France,Female,38,3,138731.95,1,1,1,194138.36,0
603,France,Male,51,8,186825.57,1,1,0,93739.71,1
538,Germany,Female,42,4,80380.24,1,1,0,119216.46,0
692,Spain,Female,47,3,0.0,2,1,0,150802.41,1
644,France,Male,31,5,0.0,2,1,1,41872.17,0
513,France,Female,37,6,0.0,2,1,0,110142.34,0
669,France,Male,43,1,163159.85,1,0,1,15602.8,0
709,Spain,Male,62,3,0.0,2,1,1,82195.15,0
712,Germany,Male,28,4,145605.44,1,0,1,93883.53,0
351,Germany,Female,57,4,163146.46,1,1,0,169621.69,1
728,France,Male,33,8,129907.63,1,0,1,36083.96,0
580,Germany,Female,36,3,74974.89,1,1,1,12099.67,0
646,Spain,Female,42,3,99836.47,1,0,1,22909.56,0
694,France,Male,47,4,0.0,2,1,0,197528.62,0
712,Germany,Male,27,8,113174.21,2,1,0,147261.58,0
584,Germany,Female,36,4,109646.83,1,1,1,70240.79,0
535,France,Female,27,6,0.0,2,0,1,49775.58,0
639,Spain,Male,34,7,149940.04,2,0,0,156648.81,0
732,Spain,Female,33,8,111379.55,1,1,1,45098.62,0
681,Germany,Male,31,4,97338.19,2,0,0,48226.76,0
632,Germany,Male,41,3,126550.7,1,0,0,177644.52,1
769,France,Male,29,4,145471.37,1,1,0,188382.77,0
825,Germany,Female,35,6,118336.95,1,1,0,26342.33,1
841,Spain,Male,28,4,0.0,2,1,1,179436.6,0
627,Germany,Female,33,4,83199.05,1,0,0,159334.93,0
742,Spain,Male,24,8,0.0,2,1,0,4070.28,0
571,France,Female,23,10,151097.28,1,0,1,17163.75,0
763,Germany,Male,32,9,160680.41,1,1,0,30886.35,0
567,France,Male,59,3,0.0,2,1,0,25843.7,1
636,France,Male,34,8,0.0,2,1,0,38570.13,0
690,France,Female,26,3,118097.87,1,1,0,61257.83,0
452,Spain,Male,44,3,88915.85,1,1,0,69697.74,0
793,France,Male,56,8,119496.25,2,1,0,29880.99,0
